[874614.109489] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.126196] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.139605] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.373959] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.387537] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.400107] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.419478] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.431788] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.444337] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.460808] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.474675] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.705956] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.718844] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.731507] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.750878] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.763446] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.775999] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.793583] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874614.806904] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.036364] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.048807] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.061399] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.080880] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.093937] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.106362] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.123675] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.137029] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.370316] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.382873] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.395737] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.415098] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.429857] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.443953] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.461172] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.474260] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.704532] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.720702] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.743248] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.749479] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.768090] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.786562] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874615.800454] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874616.059018] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874616.071940] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874616.330979] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874616.343976] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[874616.604218] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
host start successfully, host checker exit.
[874757.714437] 96,2023-09-08 08:16:03,2646,mctp_reset,1475,reset mctp ok!
[874757.723009] 97,2023-09-08 08:16:03,2646,mctp_dereset,1499,dereset mctp ok!
[874804.185059] edma: 1721, host is registered.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[877100.205051] edma: 1732, host is lost.
[877284.048382] 98,2023-09-08 08:58:09,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(27), int_reg(0x13c) int_sts(0x407f)!
[877284.719307] 99,2023-09-08 08:58:10,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(26), int_reg(0x13c) int_sts(0x477b)!
detect a host reset occured, start the host checker...
[877331.165118] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.177793] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.190541] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.210586] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.223061] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.235629] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.245883] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.257395] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.271953] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.505327] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.518406] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[877331.530819] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
